,word,reading,meaning
627,団,だん,1. body; group; party; company; troupe$
628,団,だん,1. Dan$
629,木,き,1. tree; shrub; bush$2. wood; timber$3. Tree$
630,木,もく,1. Thursday$2. wood (first of the five elements)$
631,木,き,1. Ki$
632,最終,さいしゅう,1. last; final; closing$
633,基本,きほん,1. basics; fundamentals; basis; foundation$
634,教授,きょうじゅ,1. professor$2. teaching; instruction$3. Professor$
635,ドラマ,ドラマ,1. drama$2. TV drama; teledrama; play$3. Dhrama (Greece)$4. Drama$
636,構造,こうぞう,1. structure; construction; makeup; framework; organization; pattern$
637,作曲,さっきょく,1. composition; setting (of music)$2. Musical composition$
638,アニメ,アニメ,1. animation; animated film; animated cartoon; anime$2. Anime$
639,設計,せっけい,1. plan; design; layout$
640,実施,じっし,1. enforcement; implementation; putting into practice; carrying out; operation; working (e.g. working parameters); enactment$
641,現,げん,"1. present (e.g. government, administration); current; existing$"
642,現,げん,1. Gen$
643,長い,ながい,1. long (distance)$2. long (time); lengthy$
644,メンバー,メンバー,1. member; participant; attendee; lineup (sport)$2. Memba$3. Member$
645,領,りょう,1. territory of (country)$
646,領,りょう,1. Ryou$
647,交通,こうつう,"1. traffic; transportation; communication; exchange (of ideas, etc.); intercourse$2. Transport$"
648,室,しつ,"1. room$2. wife (of someone of high rank)$3. scabbard$4. Chinese ""Encampment"" constellation (one of the 28 mansions)$"
649,室,むろ,1. greenhouse; icehouse; cellar$
650,室,むろ,1. Muro$
651,協会,きょうかい,1. association; society; organization; organisation$
652,女子,じょし,1. woman; girl$
653,女子,めこ,1. vagina$2. girl$
654,者,もの,1. person$
655,者,しゃ,1. person; -er$
656,設定,せってい,"1. establishment; creation; posing (a problem); setting (movie, novel, etc.); scene$2. options setting; preference settings; configuration; setup$3. Setting$"
657,発見,はっけん,1. discovery; detection; finding$2. Discovery (observation)$
658,契約,けいやく,1. contract; compact; agreement$2. Contract$
659,信,しん,1. honesty; sincerity; fidelity$2. trust; reliance; confidence$3. (religious) faith; devotion$4. counter for received messages$
660,信,しん,1. Shin$
661,英語,えいご,1. English (language)$2. English language$
662,生活,せいかつ,1. living; life (one's daily existence); livelihood$2. Seikatsu$
663,連合,れんごう,1. union; alliance; combination$2. RENGO (Japanese Trade Union Confederation)$3. Rengou$
664,自動車,じどうしゃ,1. automobile; motorcar; motor vehicle; car; auto$2. Automobile$
665,指揮,しき,1. command; direction$
666,色,いろ,"1. colour; color; hue; tint; tinge; shade$2. complexion; skin colour; skin color$3. look (on one's face); expression$4. appearance; air; feeling$5. personality; character$6. tone (of one's voice, etc.); tune; sound; ring$7. love; lust; sensuality; love affair$8. lover; paramour$9. beauty; sexiness; physical appeal$10. kind; type; variety$11. Color$"
667,色,しょく,1. counter for colours$
668,色,しき,1. rupa (form)$2. visible objects (i.e. color and form)$
669,色,いろ,1. Iro$
670,自分,じぶん,1. myself; yourself; oneself; himself; herself$2. I; me$3. you$
671,及ぶ,およぶ,"1. to reach; to amount to; to befall; to happen to; to extend; to go on (for, until)$2. to be up to the task; to come up to$3. to compare with; to be a match (for)$4. to commit (a crime)$5. to require (to do)$"
672,ラジオ,ラジオ,1. radio$2. Radio$
673,歌,うた,1. song$2. classical Japanese poetry (esp. tanka)$3. modern poetry$4. Song$
674,歌,うた,1. Uta$
675,重,え,1. -fold; -ply$
676,重,じゅう,1. jūbako; multi-tiered food box$2. heavy$3. serious; extreme$4. -fold; -ply$
677,規模,きぼ,1. scale; scope; plan; structure$
678,移籍,いせき,"1. transfer (of one's name into another family register)$2. transfer (to another team, company, etc.)$"
679,思う,おもう,1. to think; to consider; to believe; to reckon$2. to think (of doing); to plan (to do)$3. to judge; to assess; to regard$4. to imagine; to suppose; to dream$5. to expect; to look forward to$6. to feel; to be (in a state of mind); to desire; to want$7. to recall; to remember$
680,廃止,はいし,1. abolition; repeal$
681,名前,なまえ,1. name$2. given name; first name$3. Name$
682,重要,じゅうよう,1. important; momentous; essential; principal; major$
683,成功,せいこう,1. success; hit$
684,成功,せいこう,1. Seikou$
685,原,げん,1. original; primitive; primary; fundamental; raw$
686,原,はら,1. field; plain; prairie; tundra; moor; wilderness$
687,原,はら,1. Hara$
688,予定,よてい,1. plans; arrangement; schedule; program; programme; expectation; estimate$
689,特別,とくべつ,1. special; particular; extraordinary; exceptional; especial$2. Particular$
690,認める,したためる,"1. to write (e.g. a letter); to draw up (a document); to take down (e.g. notes)$2. to have (lunch, dinner, etc.); to eat$"
691,認める,みとめる,1. to recognize; to recognise; to observe; to notice$2. to deem; to judge; to assess$3. to approve; to deem acceptable; to allow$4. to admit; to accept; to confess (to a charge)$5. to watch steadily; to observe carefully$6. to renown; to give renown to; to appreciate; to acknowledge$
692,キャラクター,キャラクター,"1. character; personality; disposition$2. character (in a film, novel, comic, etc.)$3. letter; character; symbol$4. Character (arts)$"
693,巻,まき,1. roll (e.g. of cloth)$2. winding$3. volume (of book)$
694,巻,かん,1. volume (of book); reel (of film)$
695,巻,まき,1. Maki$
696,最高,さいこう,1. most; highest; maximum; uppermost; supreme$2. best; wonderful; finest$
697,加える,くわえる,1. to add; to add up; to sum up; to append; to annex$2. to increase; to gather (e.g. speed); to pick up$3. to include; to count in; to let join$4. to inflict (damage); to deal; to give$
698,バンド,バンド,"1. band$2. to perform in a band; to create a (pop) band$3. The Bund (Shanghai, China)$4. Band$"
699,再び,ふたたび,1. again; once more; a second time$
700,武,ぶ,1. the art of war; martial arts; military arts$2. military force; the sword$3. valor; bravery$4. military officer; military man$
701,武,たけ,1. Take$
702,実際,じっさい,1. practicality; practical$2. reality; actuality; actual conditions$3. bhutakoti (limit of reality)$
703,似る,にる,"1. to resemble; to look like; to take after$2. to be similar (in status, condition, etc.); to be close; to be alike; to be like$"
704,組,くみ,1. set (of items)$2. group (of people); class (of students); company (esp. construction); family (i.e. mafia); team$3. typesetting; composition$
705,組,くみ,1. Kumi$
706,運転,うんてん,"1. operation (of a machine, etc.); operating; running; run$2. driving$3. working (capital, etc.)$"
707,専門,せんもん,1. speciality; specialty; subject of study; expert; area of expertise$
708,出版,しゅっぱん,1. publication$2. Publishing$
709,出版,しゅっぱん,1. Shuppan$
710,内容,ないよう,1. contents; content; substance; matter; detail; import$
711,炒る,いる,1. to parch; to fry; to fire; to broil; to roast; to boil down (in oil)$
712,個,こ,1. counter for articles$2. counter for military units$3. individual$
713,小学校,しょうがっこう校,1. primary school; elementary school; grade school$2. Primary school$
714,義,ぎ,1. morality; righteousness; justice; honour (honor)$2. meaning$3. teachings; doctrine$4. nonconsanguineous relationship (i.e. of in-laws)$5. prosthesis$6. Righteousness$
715,義,ぎ,1. Gi$
716,数,かず,1. number; amount$
717,数,すう,1. several; a number of$2. quantity; amount$3. counting; figures; numbers$4. number; numeral; figure$5. grammatical number$6. destiny; fate; course of events; trend$
718,数,すう,1. Suu$
719,終わる,おわる,1. to finish; to end; to close$
720,例,れい,1. custom; practice; habit; usual$2. said; aforementioned$3. instance; example; case; illustration; usage$4. precedent$
721,例,ためし,1. precedent; example$
722,リリース,リリース,"1. release (of a film, music album, software, etc.); publication$2. release; liberation; setting free$3. release (of a previously pressed mouse button)$4. Release$"
723,合わせる,あわせる,"1. to match (rhythm, speed, etc.)$2. to join together; to unite; to combine; to add up$3. to face; to be opposite (someone)$4. to compare; to check with$5. to cause to meet (e.g. an unpleasant fate)$6. to place together; to connect; to overlap$7. to mix; to combine$8. to put blade to blade; to fight$"
724,大戦,たいせん,1. great war; great battle$
725,科学,かがく,1. science$2. Science$
726,運行,うんこう,"1. service (bus, train); operation$2. motion; revolution; movement$"
727,対,たい,"1. opposite; opposition$2. versus; vs.; v.$3. to (e.g. ""winning a game five to three"")$4. equal footing; equal terms$5. against ...; anti-; toward ...; to ...$"
728,対,つい,"1. pair; couple; set$2. antithesis$3. counter for items that come in pairs$4. counter for sets (of clothes, small furniture, utensils, etc.)$"
729,北海道,ほっかいどう海道,"1. Hokkaido (island, prefectural-level administrative unit)$2. Hokkaidou (island prefecture in the north)$3. Hokkaido$"
730,士,し,"1. man (esp. one who is well-respected)$2. samurai$3. person (in a certain profession, esp. licensed); member$"
731,群,ぐん,1. group; bunch; crowd; throng; swarm; band$2. group$
732,群,むら,1. gathering$
733,群,ぐん,1. Gun$
734,少ない,すくない,1. few; a little; scarce; insufficient; seldom$
735,指定,してい,1. designation; specification; assignment; appointment; pointing at$
736,江戸,えど,1. Edo (old name of Tokyo)$2. Edo$
737,江戸,えど,1. Edo$
738,陸軍,りくぐん,1. army$2. Army$
739,残す,のこす,"1. to leave (behind, over); to bequeath; to save; to reserve$"
740,教会,きょうかい,1. church; congregation$2. Christian Church$
741,期間,きかん,1. period; term; interval$
742,共和,きょうわ,1. republican; cooperative$
743,共和,きょうわ,1. Kyouwa$
744,前,ぜん,"1. the last (i.e. immediately preceding) (e.g. ""the last mayor""); previous; one-time; former$2. pre- (e.g. ""premodern"")$3. before; earlier$"
745,前,まえ,1. ago; before (some event); previously; (minutes) to (the hour)$2. in front (of); before (e.g. the house)$3. head (of a line); front (e.g. of a bus); fore part$4. in the presence of$5. helping; portion$6. privates; private parts$
746,前,ぜん,1. Zen$
747,国家,こっか家,1. state; country; nation$2. State (polity)$
748,連続,れんぞく,1. continuation; succession; series$
749,門,もん,1. gate$2. branch of learning based on the teachings of a single master$3. division; phylum$4. counter for cannons$
750,門,もん,1. Mon$
751,導入,どうにゅう,1. introduction; bringing in; leading in; installation$
752,記念,きねん,1. commemoration; celebration; honoring the memory of something; turning something into a memento; memory$
753,団体,だんたい,1. organization; organisation; association$2. Dantai$
754,結成,けっせい,1. formation; combination$
755,特徴,とくちょう,1. feature; trait; characteristic; peculiarity; distinction$
756,表記,ひょうき,1. expression in writing; written representation; notation; transcription; orthography$2. writing on the surface (e.g. an address on an envelope); inscribing on the face$
757,平,ひら,1. something broad and flat$2. common; ordinary; plain; rank-and-file$3. low-ranking employee; freshman; novice; private$
758,平,へい,1. nth year in the Heisei era (1989.1.8-2019.4.30)$
759,平,だいら,1. plain; plateau; tableland$
760,校,こう,"1. school$2. proof (of a book, document, etc.); counter for proofs$"
761,宇宙,うちゅう,1. universe; cosmos; space$2. Universe$
762,宇宙,うちゅう,1. Uchuu$
763,総合,そうごう,1. synthesis; coordination; putting together; integration; composite$2. comprehensive$
764,総合,そうごう,1. Sougou$
765,死去,しきょ,1. death$
766,小説,しょうせつ,1. novel; (short) story$2. Novel$
767,大統領,だいとうりょう,1. president (of a nation or company); chief executive$2. big man; boss; buddy; mate$3. President$
768,公園,こうえん,1. (public) park$2. Park$
769,公園,こうえん,1. Kouen$
770,タイトル,タイトル,1. title$
771,カード,カード,1. card$2. curd$3. match; game; grouping in a competition or tournament$
772,警察,けいさつ,1. police$2. police officer$3. police station$4. Police$
773,形式,けいしき,1. form (as opposed to substance); formality$2. method; system; style$3. format; mode; appearance; form (something takes)$4. math expression$
774,競技,きょうぎ,1. game; match; contest$2. Competition (economics)$
775,結婚,けっこん,1. marriage$2. Marriage$
776,参照,さんしょう,1. reference; bibliographical reference; consultation; browsing (e.g. when selecting a file to upload on a computer); checking out$
777,関わる,かかわる,1. to be affected; to be influenced$2. to be concerned with; to have to do with$3. to stick to (opinions)$
778,夏,なつ,1. summer$2. Summer$
779,夏,か,"1. Xia dynasty (China, perhaps c. 2070-1600 BCE, perhaps mythological); Hsia dynasty$"
780,夏,げ,1. summer (on the lunisolar calendar: 16th day of the 4th month to the 15th day of the 7th month)$
781,夏,なつ,1. Natsu$
782,国民,こくみん,1. people (of a country); nation; citizen; national$2. Nation$
783,中学校,ちゅうがっこう校,1. junior high school; middle school; lower secondary school$2. Middle school$
784,評価,ひょうか,1. valuation; appraisal; evaluation; assessment; estimation; rating; judging$2. appreciation; recognition; acknowledgement; rating highly; praising$3. Assessment$
785,オリンピック,オリンピック,1. Olympics$
786,新た,あらた,1. new; fresh; novel$
787,運営,うんえい,1. management; administration; operation$
788,選ぶ,えらぶ,1. to choose; to select$
789,完全,かんぜん,1. perfect; complete$
790,連邦,れんぽう,1. commonwealth; federation of states; confederation; union$2. Federation$
791,経営,けいえい,1. management; administration; operation; running (business); conducting$
792,条,じょう,1. article (in document); provision$2. stripe; streak; line$3. although; though$4. since; as; because; inasmuch as$
793,条,じょう,1. Jou$
794,指導,しどう,1. guidance; leadership; instruction; direction; coaching$2. shido (disciplinary action for a minor infringement of the rules of judo)$
795,会議,かいぎ,1. meeting; conference; session; assembly; council; convention; congress$2. Meeting$
796,谷,たに,1. valley$2. Valley$
797,谷,たに,1. Tani$
798,決勝,けっしょう,1. decision of a contest; finals (in sports)$
799,英,えい,1. Britain; British$
800,英,えい,1. Ei$
801,先,さき,1. previous; prior; former; first; earlier; some time ago; preceding$2. point (e.g. pencil); tip; end; nozzle$3. head (of a line); front$4. ahead; the other side$5. the future; hereafter$6. destination$7. the other party$
802,先,せん,"1. former; previous; old$2. first move (in go, shogi, etc.); opening move$"
803,先,さき,1. Saki$
804,展開,てんかい,1. development; evolution; progressing; unfolding; (plot) twist$2. expansion; spreading out; extending; deployment; building up$3. expansion$4. extraction (e.g. files); decompression; unpacking$
805,完成,かんせい,1. complete; completion$2. perfection; accomplishment$
806,完成,かんせい,1. Kansei$
807,品,しな,1. article; item; thing; goods; stock$2. quality$3. flirtatiousness; coquetry$
808,品,ほん,1. court rank$2. level; grade$3. chapter; section; volume$
809,品,ひん,"1. elegance; grace; refinement; class; dignity$2. article; item$3. counter for items (of food, etc.); counter for dishes or courses (at a restaurant)$"
810,多数,たすう,1. large number (of); many$2. majority$
811,別,べつ,1. distinction; difference; discrimination$2. separate; different; another; extra$3. exception; exclusion$4. classified by; ranked by; according to$
812,別,わけ,1. lord (hereditary title for imperial descendants in outlying regions)$
813,別,べつ,1. Betsu$
814,周辺,しゅうへん,1. circumference; outskirts; environs; around; in the area of; in the vicinity of$2. (computer) peripheral$
815,子供,こども,1. child$2. Child$
816,対象,たいしょう,"1. target; object (of worship, study, etc.); subject (of taxation, etc.)$2. Object (philosophy)$"
817,事務,じむ,1. office work; clerical work; administration; business; affairs$
818,概要,がいよう,1. outline; summary; overview; abridgment; synopsis$
819,提供,ていきょう,"1. offer; tender; providing; supplying; making available; donating (blood, organs, etc.)$2. sponsoring (a TV program)$"
820,飛行,ひこう,1. aviation; flight; flying$2. to fly; to take a flight$
821,飛行,ひぎょう,1. flying without hindrance$
822,飛行,ひこう,1. Hikou$
823,進む,すすむ,1. to advance; to go forward$2. to precede; to go ahead (of)$3. to make progress; to improve$4. to deepen; to heighten$5. to be fast (of a clock); to be ahead$6. to do of one's own free will$
824,天皇,てんのう,1. Emperor of Japan$2. Tennou$3. Emperor of Japan$
825,天皇,すめらぎ皇,1. Emperor of Japan$
826,田,た,1. rice field$2. Paddy field$
827,田,た,1. Ta$
828,娘,むすめ,"1. daughter$2. girl (i.e. a young, unmarried woman)$"
829,マン,マン,1. man$2. Mann$
830,市立,しりつ,1. municipal; city$
831,サービス,サービス,1. service; help; assistance; care; concern$2. discount; freebie; free gift$3. service; utility; amenity; resource$4. (after-sales) service; servicing; (product) maintenance$5. service (e.g. in tennis); serve$6. Service (economics)$
832,向かう,むかう,1. to face$2. to go towards; to head towards$
833,扱う,あつかう,1. to deal with (a person); to treat; to handle; to take care of; to entertain$2. to deal with (a problem); to handle; to manage$3. to operate (e.g. a machine); to handle; to work$4. to deal in; to sell$5. to cover (a topic); to treat; to discuss; to take up$6. to treat A as B$7. to mediate (an argument)$8. to be too much for one; to find unmanageable$9. to gossip$
834,引退,いんたい,1. retirement$
835,求める,もとめる,1. to want; to wish for$2. to request; to demand$3. to seek; to search for; to pursue (pleasure); to hunt (a job)$4. to purchase; to buy$
836,同時に,どうじに,1. coincident with; while; simultaneously$
837,男,おとこ,1. man; male$2. fellow; guy; chap; bloke$3. male lover; boyfriend; man$4. manliness; manly honor; manly honour; manly reputation$
838,男,おのこ,1. man; boy$
839,男,なん,1. son$
840,男,おとこ,1. Otoko$
841,理由,りゆう,1. reason; pretext; motive$
842,人気,にんき,1. popularity; public favor$2. condition (e.g. market); tone; character; nature$
843,人気,ひとけ,1. sign of life; human presence$2. humanity; humaneness$
844,人気,じんき,1. prevailing mood of a locality; emotional climate of a district$
845,族,ぞく,1. tribe; clan; band$2. (taxonomical) tribe$3. group (of the periodic table)$
846,作戦,さくせん,1. tactics; strategy$2. military operation; naval operation$3. Military operation$
847,円,えん,1. yen; Japanese monetary unit$2. circle$3. 圓$
848,円,えん,1. En$
849,勝つ,かつ,1. to win; to gain victory$
850,非常,ひじょう,1. emergency$2. extraordinary; unusual$
851,頭,とう,"1. counter for large animals (e.g. head of cattle); counter for insects in a collection; counter for helmets, masks, etc.$2. Head$"
852,頭,あたま,1. head$2. hair (on one's head)$3. mind; brains; intellect$4. leader; chief; boss; captain$5. top; tip$6. beginning; start$7. head; person$8. top structural component of a kanji$9. pair$10. Neck$
853,頭,がしら,1. top of ...; head of ...$2. the moment that ...$
854,頭,かぶし,1. shape of one's head$
855,頭,こうべ,1. head$
856,音,おと,1. sound; noise; report$2. note$3. fame$4. Chinese-derived character reading$5. Sound$
857,音,おと,1. Oto$
858,除く,のぞく,1. to remove; to eliminate; to eradicate$2. to exclude; to except$
859,デザイン,デザイン,1. design$2. Design$
860,議会,ぎかい,1. congress; parliament; diet; legislative assembly$2. Parliament$
861,政,まつりごと,1. rule; government$
862,政,せい,1. Sei$
863,人間,にんげん,1. human being; person; man; mankind; humankind$2. character (of a person)$3. Human$
864,人間,じんかん,1. the world$
865,公式,こうしき,1. formal; official$2. formula (e.g. mathematical)$3. Formula$
866,しか,しか,1. only; nothing but$
867,編,へん,1. compilation (of a text); editing$2. volume (of a text)$3. completed literary work$
868,初期,しょき,1. early (days); initial stage$2. initial$
869,環境,かんきょう,1. environment; circumstance$
870,星,ほし,"1. star (usu. not including the Sun); planet (usu. not including Earth); heavenly body$2. star (glyph, symbol, shape)$3. star (actor, player, etc.)$4. small dot; spot; fleck$5. star point (in go); hoshi; intersection marked with a dot$6. perp; perpetrator; mark; offender; suspect$7. bullseye$8. one's star (that determines one's fate); one's fortune$9. point; score$"
871,星,せい,"1. Chinese ""star"" constellation (one of the 28 mansions)$2. Singapore$"
872,星,ほし,1. Hoshi$
873,流れる,ながれる,"1. to stream; to flow (liquid, time, etc.); to run (ink)$2. to be washed away; to be carried$3. to drift; to float (e.g. clouds); to wander; to stray$4. to sweep (e.g. rumour, fire); to spread; to circulate$5. to be heard (e.g. music); to be played$6. to lapse (e.g. into indolence, despair)$7. to pass; to elapse; to be transmitted$8. to be called off; to be forfeited$9. to disappear; to be removed$10. Nagareru$"
874,彼女,かのじょ,1. she; her$2. girlfriend$
875,誌,し,1. magazine$
876,時点,じてん,1. point in time; occasion$
877,レース,レース,1. race$2. lace$3. lathe$4. Rees; Race$5. Race$
878,通り,とおり,"1. avenue; street; way; road$2. coming and going; street traffic$3. flow (of water, air, etc.)$4. transmission (of sound); reach (e.g. of voice)$5. fame; reputation; popularity$6. the same status or way; as (e.g. as expected, as I said)$7. understanding; comprehension$8. counter for sets of things; counter for methods, ways, types$9. Toori$"
879,通り,どおり,1. in accordance with; following$2. roughly; about$3. Street; Avenue$4. Doori$
880,打,打ダース,1. dozen$
881,打,だ,1. hitting a ball; batting; stroke$
882,全体,ぜんたい,1. whole; entirety; whatever (is the matter)$
883,自由,じゆう,1. freedom; liberty; as it pleases you$2. Liberty$
884,自由,じゆう,1. Jiyuu$
885,座,ざ,"1. seat; place$2. position; status$3. gathering; party; company; atmosphere (of a gathering)$4. stand; pedestal; platform$5. (historical) trade guild$6. attaches to the names of constellations$7. attaches to the names of theatres, cinemas and theatrical troupes$8. counter for theatres, deities, Buddhist images, tall mountains, and satokagura songs$9. Za (guilds)$"
886,座,ざ,1. Za$
887,労働,ろうどう,1. manual labor; manual labour; toil; work$2. Labour Party$3. Labour$
888,表示,ひょうじ,1. indication; expression; showing; manifestation; demonstration$2. display; displaying$3. representation$4. attribution$
889,例えば,たとえば,1. for example; for instance; e.g.$
890,和,わ,1. sum$2. harmony; peace$3. Japan; Japanese-style$4. Wa (Japan)$
891,発行,はっこう,"1. publication; issue (of journal, newspaper, etc.)$2. issue (of banknotes, bonds, passport, etc.)$3. raising an event (software)$"
892,自治,じち,1. self-government; autonomy$2. local (governmental) autonomy$3. Self-governance$
893,裁判,さいばん,1. trial; judgement; judgment$
894,方法,ほうほう,1. method; process; manner; way; means; technique$
895,支援,しえん,1. support; backing; aid; assistance$
896,共同,きょうどう,"1. doing together (as equals); sharing; common (land, etc.); joint (statement, etc.); cooperation; co-operation; collaboration; association$2. Kyoudou$"
897,文字,もじ字,1. letter (of alphabet); character$2. writing$3. Writing system$
898,文字,もじ字,1. Moji$
899,その他,そのほか,1. etc.; otherwise; besides; in addition; the rest; the others; and so forth$2. Et cetera$
900,関連,かんれん,1. relation; connection; relevance$
901,新しい,あたらしい,1. new; novel; fresh; recent; latest; up-to-date; modern$
902,国道,こくどう,1. national highway$2. National Highway$
903,国道,こくどう,1. Kokudou$
904,左,ひだり,1. left; left hand side$
905,左,さ,1. left (esp. in vertical Japanese writing); the following$
906,左,ひだり,1. Hidari$
907,スポーツ,スポーツ,1. sport; sports$2. Sport$
908,値,あたい,1. price; cost$2. value; worth; merit$3. value$4. Value$
909,値,ち,1. level; value$
910,値,ね,1. price; cost$2. value; worth; merit$
911,広島,ひろしま,1. Hiroshima (city)$2. atomic bombing of Hiroshima$
912,広島,ひろしま,1. Hiroshima$
913,営業,えいぎょう,1. business; trade; operations$2. sales$3. Sole proprietorship$
914,花,はな,1. flower; blossom; bloom; petal$2. cherry blossom$3. beauty$4. blooming (esp. of cherry blossoms)$5. ikebana$6. hanafuda$7. (the) best$8. glorious; lovely$9. Flower$
915,花,はな,1. Hana$
916,行,ぎょう,1. line (of text); row; verse$2. carya (austerities)$3. samskara (formations)$4. semi-cursive style (of writing Chinese characters); running style$
917,行,こう,1. going; travelling (traveling)$2. type of classical Chinese verse (usu. an epic)$3. district (of similar merchants); guild$4. bank$
918,母,はは,1. mother$
919,様,ざま,1. mess; sorry state; plight; sad sight$2. -ways; -wards$3. in the act of ...; just as one is ...$4. manner of ...; way of ...$
920,様,さま,1. Mr.; Mrs.; Miss; Ms.$2. makes words more polite (usu. in fixed expressions)$3. state; situation; appearance$
921,様,よう,1. appearing ...; looking ...$2. way to ...; method of ...ing$3. form; style; design$4. like; similar to$5. thing (thought or spoken)$
922,様,ちゃま,1. Mr.; Mrs.; Ms.$
923,様,よう,1. You$
924,輸送,ゆそう,1. transport; transportation$
925,野,の,1. plain; field$2. hidden (structural) member$3. wild$4. lacking a political post$
926,野,の,1. No$
927,屋,や,1. (something) shop$2. somebody who sells (something) or works as (something)$3. somebody with a (certain) personality trait$4. house$5. roof$
928,説,せつ,1. theory; doctrine$2. opinion; view$3. rumour; rumor; gossip; hearsay$
929,説,せつ,1. Setsu$
930,舞台,ぶたい,"1. stage (theatre, theater)$2. scene or setting (e.g. of novel, play, etc.)$3. Butai$4. Stage (theatre)$"
931,以前,いぜん,1. ago; since; before; previous$
932,方面,ほうめん,1. direction; district; area$2. field (e.g. of study); sphere; quarter; aspect; angle$
933,合併,がっぺい,"1. merger (of companies, towns, etc.); combination; union; amalgamation; consolidation; coalition; fusion; annexation; affiliation; incorporation$"
934,亜細亜,あじあ亜,1. Asia$2. Asia$
935,演奏,えんそう,1. musical performance$
936,工業,こうぎょう,1. (manufacturing) industry$
937,建築,けんちく,1. construction; architecture (of buildings)$2. Architecture$
938,春,はる,"1. spring; springtime$2. New Year$3. prime (of one's life, etc.)$4. adolescence; puberty$5. sexuality$6. Spring (season)$"
939,春,はる,1. Haru$
940,法人,ほうじん,1. corporate body; corporation; (legal) person; (juridical) person$2. Legal personality$
941,圏,けん,1. sphere; circle; range; area; zone; bloc$2. category$
942,街,がい,1. ... street; ... quarter; ... district$2. Town$
943,街,まち,1. Machi$
944,データ,データ,1. data; datum$2. Data$
945,送る,おくる,1. to send (a thing); to dispatch; to despatch; to transmit$2. to take or escort (a person somewhere); to see off (a person)$3. to bid farewell (to the departed); to bury$4. to spend (time); to live one's life$5. to pass (down the line)$6. to affix okurigana$
946,運用,うんよう,1. making use of; application; practical use; effective management (e.g. of funds)$2. operation; handling; steering (esp. a boat)$
947,高速,こうそく,1. high-speed; rapid; express$2. highway; freeway; expressway; motorway$
948,一覧,いちらん,1. look; glance; sight; inspection$2. summary; list; table; catalog; catalogue$
949,大正,たいしょう,1. Taishō era (1912.7.30-1926.12.25); Taisho era$2. Taishō period$
950,大正,たいしょう,1. Taishou$
951,区間,くかん,"1. section (of track, etc.); segment; dimension$2. interval$"
952,能力,のうりょく,1. ability; faculty$
953,能力,のうりき,1. low-ranking priest who does manual labour at a temple; male temple employee$
954,支配,しはい,1. domination; rule; control$2. direction; management; guidance$3. control (e.g. over one's emotions); determining (e.g. one's fate); governing; influence; holding sway over$
955,有名,ゆうめい,1. famous$2. fame$
956,銀行,ぎんこう,1. bank$2. Bank$
957,新聞,しんぶん,1. newspaper$2. Newspaper$
958,新聞,しんぶん,1. Shinbun$
959,翌年,よくねん,1. following year$
960,空港,くうこう,1. airport$2. Airport$
961,由来,ゆらい,1. origin; source; history; derivation; reason; destiny$
962,競馬,けいば,1. horse racing$2. Horse racing$
963,競馬,けいば,1. Keiba$
964,学者,がくしゃ,1. scholar$2. Academician$
965,韓国,かんこく,1. South Korea; Republic of Korea$2. Korean Empire (1897-1910)$3. Kankoku$
966,自ずから,おのずから,1. naturally; as a matter of course$
967,産業,さんぎょう,1. industry$2. livelihood; occupation$3. Sangyou$4. Industry$
968,整備,せいび,1. maintenance; servicing$2. putting in place; establishment; development; preparation; provision; outfitting$
969,口,くち,"1. mouth$2. opening; hole; gap; orifice$3. mouth (of a bottle); spout; nozzle; mouthpiece$4. gate; door; entrance; exit$5. speaking; speech; talk (i.e. gossip)$6. taste; palate$7. mouth (to feed)$8. opening (i.e. vacancy); available position$9. invitation; summons$10. kind; sort; type$11. opening (i.e. beginning)$12. counter for mouthfuls, shares (of money), and swords$13. Mouth$"
970,口,く,1. mouth; speech$2. counter for people or implements$
971,口,くち,1. Kuchi$
972,史,し,1. history$
973,史,ふひと,1. court historian$
974,史,ふみ,1. Fumi$
975,行政,ぎょうせい,1. administration; governance; the authorities; authority$2. Executive (government)$
976,試験,しけん,1. examination; exam; test$2. trial; experiment; test$
977,明,みょう,"1. vidya (wisdom)$2. mantra$3. the coming (July 4, etc.)$4. Ming Dynasty$"
978,明,めい,1. brightness$2. clarity; acumen$3. power of vision$4. nth year in the Meiji era (1868.9.8-1912.7.30)$
979,明,みん,"1. Ming dynasty (China, 1368-1644)$"
980,明,さや,1. clearly; brightly$2. cleanly; purely$
981,明,あかり,1. Akari$
982,妻,つま,1. wife$2. my dear; dear; honey$3. garnish (esp. one served with sashimi)$4. embellishment$
983,妻,さい,1. one's wife$
984,妻,つま,1. Tsuma$
985,方式,ほうしき,1. form; method; system; formula$
986,発展,はってん,"1. development; growth; expansion; extension; flourishing$2. development (of a situation, story, etc.); advancement; progression; unfolding$3. playing around; having an active sex life$4. Hatten$"
987,枠,わく,1. frame; framework$2. border; box$3. limit; restriction; quota$4. Structural system$
988,丸,まる,"1. circle$2. entirety; whole; full; complete$3. money; dough; moola$4. enclosure inside a castle's walls$5. soft-shelled turtle$6. suffix for ship names; suffix for names of people (esp. infants); suffix for names of swords, armour, musical instruments, etc.; suffix for names of dogs, horses, etc.$"
989,丸,がん,1. fishball; meatball$2. pill$
990,丸,まる,1. Maru$
991,状況,じょうきょう,1. state of affairs (around you); situation; circumstances$
992,基づく,もとづく,1. to be grounded on; to be based on; to be due to; to originate from$
993,主要,しゅよう,1. chief; main; principal; major$
